[14-Sep-2017 19:20:52 UTC] PHP Parse error:  syntax error, unexpected 'break' (T_BREAK) in /home/ubuntu/workspace/cst336-github/777/index.php on line 24
[14-Sep-2017 19:21:03 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/777/index.php on line 26
[14-Sep-2017 20:11:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 44 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[14-Sep-2017 20:11:34 UTC] PHP 205. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 206. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 207. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 208. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 209. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 210. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 211. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 212. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 213. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 214. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 215. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 216. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 217. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 218. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 219. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 220. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 221. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 222. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 223. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 224. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 225. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 226. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 227. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 228. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 229. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 230. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 231. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 232. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 233. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 234. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 235. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 236. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 237. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 238. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 239. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 240. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 241. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 242. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 243. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 244. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 245. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 246. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 247. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 248. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 249. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 250. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 251. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 252. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 253. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 254. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 255. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP 256. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:18:43 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 43 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:18:43 UTC] PHP Stack trace:
[14-Sep-2017 20:18:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:18:43 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:18:43 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:43
[14-Sep-2017 20:18:43 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 43 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:18:43 UTC] PHP Stack trace:
[14-Sep-2017 20:18:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:18:43 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:18:43 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:43
[14-Sep-2017 20:18:43 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 43 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:18:43 UTC] PHP Stack trace:
[14-Sep-2017 20:18:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:18:43 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:18:43 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:43
[14-Sep-2017 20:20:20 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:20:20 UTC] PHP Stack trace:
[14-Sep-2017 20:20:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:20:20 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:20:20 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:20:20 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:20:20 UTC] PHP Stack trace:
[14-Sep-2017 20:20:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:20:20 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:20:20 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:20:20 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:20:20 UTC] PHP Stack trace:
[14-Sep-2017 20:20:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:20:20 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:20:20 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:18 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:18 UTC] PHP Stack trace:
[14-Sep-2017 20:21:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:18 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:18 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:18 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:18 UTC] PHP Stack trace:
[14-Sep-2017 20:21:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:18 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:18 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:18 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:18 UTC] PHP Stack trace:
[14-Sep-2017 20:21:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:18 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:18 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:22 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:22 UTC] PHP Stack trace:
[14-Sep-2017 20:21:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:22 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:22 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:22 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:22 UTC] PHP Stack trace:
[14-Sep-2017 20:21:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:22 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:22 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:22 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:22 UTC] PHP Stack trace:
[14-Sep-2017 20:21:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:22 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:22 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:23 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:23 UTC] PHP Stack trace:
[14-Sep-2017 20:21:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:23 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:23 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:23 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:23 UTC] PHP Stack trace:
[14-Sep-2017 20:21:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:23 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:23 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:21:23 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:21:23 UTC] PHP Stack trace:
[14-Sep-2017 20:21:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:21:23 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:21:23 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:31 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:31 UTC] PHP Stack trace:
[14-Sep-2017 20:23:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:31 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:31 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:31 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:31 UTC] PHP Stack trace:
[14-Sep-2017 20:23:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:31 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:31 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:31 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:31 UTC] PHP Stack trace:
[14-Sep-2017 20:23:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:31 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:31 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:33 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:33 UTC] PHP Stack trace:
[14-Sep-2017 20:23:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:33 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:33 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:33 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:33 UTC] PHP Stack trace:
[14-Sep-2017 20:23:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:33 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:33 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:33 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:33 UTC] PHP Stack trace:
[14-Sep-2017 20:23:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:33 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:33 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:34 UTC] PHP Stack trace:
[14-Sep-2017 20:23:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:34 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:34 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:34 UTC] PHP Stack trace:
[14-Sep-2017 20:23:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:34 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:34 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[14-Sep-2017 20:23:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 47 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:23:34 UTC] PHP Stack trace:
[14-Sep-2017 20:23:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:23:34 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:18
[14-Sep-2017 20:23:34 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:47
[19-Sep-2017 22:44:22 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 195
[19-Sep-2017 22:44:22 UTC] PHP Stack trace:
[19-Sep-2017 22:44:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[19-Sep-2017 22:44:22 UTC] PHP   2. displayPerson1() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:202
[19-Sep-2017 22:44:22 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:130
[19-Sep-2017 22:44:22 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 195
[19-Sep-2017 22:44:22 UTC] PHP Stack trace:
[19-Sep-2017 22:44:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[19-Sep-2017 22:44:22 UTC] PHP   2. displayPerson2() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:203
[19-Sep-2017 22:44:22 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:150
[19-Sep-2017 22:44:22 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 195
[19-Sep-2017 22:44:22 UTC] PHP Stack trace:
[19-Sep-2017 22:44:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[19-Sep-2017 22:44:22 UTC] PHP   2. displayPerson3() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:204
[19-Sep-2017 22:44:22 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:169
[19-Sep-2017 22:44:22 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 195
[19-Sep-2017 22:44:22 UTC] PHP Stack trace:
[19-Sep-2017 22:44:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[19-Sep-2017 22:44:22 UTC] PHP   2. displayPerson4() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:205
[19-Sep-2017 22:44:22 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:188
[20-Sep-2017 23:15:27 UTC] PHP Parse error:  syntax error, unexpected '<<' (T_SL), expecting ')' in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 96
[20-Sep-2017 23:16:03 UTC] PHP Parse error:  syntax error, unexpected '<<' (T_SL), expecting ')' in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 96
[21-Sep-2017 00:08:56 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:08:56 UTC] PHP Stack trace:
[21-Sep-2017 00:08:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:08:56 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:08:56 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:08:56 UTC] PHP Stack trace:
[21-Sep-2017 00:08:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:08:56 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:08:56 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:08:59 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:08:59 UTC] PHP Stack trace:
[21-Sep-2017 00:08:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:08:59 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:08:59 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:08:59 UTC] PHP Stack trace:
[21-Sep-2017 00:08:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:08:59 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:08:59 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
